BEGIN,EntityId=418553,Frequency=adhoc
EntityId=418553,ReportTypeName=FeeDetails,Frequency=adhoc,FromDate=2025-03-03,ToDate=2025-03-04,GenerationDate=2025-03-14,GenerationTime=18:57:45
Activity Date,Entity Type Code,Entity Identifier,Payment Method Code,Merchant Order Number,Presentment Currency Code,Settlement Currency Code,Foreign Exchange Rate,Funds Transfer Category Text,Fund Transfer Identifier,Fund Transfer Instruction Number,Fund Transfer Effective Date,Acquirer Reference Number,Account Number,Sale/Refund Code,Action Type Code,Secure Bank Account Number,Presentment Amount,Presentment Amount in Settlement Currency,Net Settled Sales Amount,Interchange & Assessment Fees,Back Up Withholding Adjustments,Chargeback Adjustments,Discount Fees,ECP Return Adjustments,Other Adjustments,Processing Fees,Reserve Adjustments,Other Fees,Net Financial Activity
3/3/2025,TD,418555,VI,Y238l2QhQeMi2YVZlZkJG1,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,V,34876997,0,0,0,0,0,0,0,0,0,-0.01,0,0,-0.01
3/3/2025,TD,418555,VI,oVsgY2oXIP1wXx1HiNDAe7,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.01333333,0,0,-0.01333333
3/3/2025,TD,418555,VI,7vWt7YNlOSCFYC9SYUmam,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.01,0,0,-0.01
3/3/2025,TD,418555,VI,N66wicXTNUv6dvCpZPsJZ7,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.015,0,0,-0.015
3/3/2025,TD,418555,VI,uMOWmOLVDF4gXI34uPd687,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,491699XXXXXX2017,S,A,34876997,0,0,0,0,0,0,0,0,0,-0.01,0,0,-0.01
3/3/2025,TD,418555,VI,wEBhJtcKcDiY0vKh2AneR5,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,V,34876997,0,0,0,0,0,0,0,0,0,-0.01,0,0,-0.01
3/3/2025,TD,418555,VI,vzHrk1CtDNUn3YCLYWlp03,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.01,0,0,-0.01
3/3/2025,TD,418555,VI,WfJ6Iv3LbhKEUKM24ZFKI7,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.01333333,0,0,-0.01333333
3/3/2025,TD,418555,VI,4wBQUnGcKNWnGmYDOMSSa4,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,V,34876997,0,0,0,0,0,0,0,0,0,-0.00666667,0,0,-0.00666667
3/3/2025,TD,418555,VI,MCUGebpidMCaFU4HI6lwe6,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.015,0,0,-0.015
3/3/2025,TD,418555,VI,e2QkUBZdC8VmnBm4vHB9S7,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,V,34876997,0,0,0,0,0,0,0,0,0,-0.01,0,0,-0.01
3/3/2025,TD,418555,VI,12345678901,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,456195XXXXXX8489,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.03999999,0,0,-0.03999999
3/3/2025,TD,418555,VI,JfaB42ddZ8WIutaAThzcA4,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.015,0,0,-0.015
3/3/2025,TD,418555,VI,Y238l2QhQeMi2YVZlZkJG1,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.01,0,0,-0.01
3/3/2025,TD,418555,VI,8jPiC5PiG6BGhEjCRJ9aC4,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.01333333,0,0,-0.01333333
3/3/2025,TD,418555,VI,c8wSsEfMWGnX4BngG9dwM3,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.01333333,0,0,-0.01333333
3/3/2025,TD,418555,VI,wEBhJtcKcDiY0vKh2AneR5,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.01,0,0,-0.01
3/3/2025,TD,418555,VI,gIUCqgYaPj2NIAS9AGwIY2,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,V,34876997,0,0,0,0,0,0,0,0,0,-0.00666667,0,0,-0.00666667
3/3/2025,TD,418555,VI,1BaPDnjO3ELKl7MvU0Wtf6,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,V,34876997,0,0,0,0,0,0,0,0,0,-0.00666667,0,0,-0.00666667
3/3/2025,TD,418555,VI,8jPiC5PiG6BGhEjCRJ9aC4,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,V,34876997,0,0,0,0,0,0,0,0,0,-0.00666667,0,0,-0.00666667
3/3/2025,TD,418555,VI,A62hk5LLhWiCbkdoIeWbe7,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.01333333,0,0,-0.01333333
3/3/2025,TD,418555,VI,uMOWmOLVDF4gXI34uPd687,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,491699XXXXXX2017,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.01,0,0,-0.01
3/3/2025,TD,418555,VI,LEX5yzD3vcH5VoHI6GSg36,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,V,34876997,0,0,0,0,0,0,0,0,0,-0.01,0,0,-0.01
3/3/2025,TD,418555,VI,WfJ6Iv3LbhKEUKM24ZFKI7,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,V,34876997,0,0,0,0,0,0,0,0,0,-0.00666667,0,0,-0.00666667
3/3/2025,TD,418555,VI,mdYe81IPG6be63ucGIOOn4,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.01333333,0,0,-0.01333333
3/3/2025,TD,418555,VI,M9zqvyCFknWw9KvB2rVwk,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,V,34876997,0,0,0,0,0,0,0,0,0,-0.00666667,0,0,-0.00666667
3/3/2025,TD,418555,VI,A62hk5LLhWiCbkdoIeWbe7,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,V,34876997,0,0,0,0,0,0,0,0,0,-0.00666667,0,0,-0.00666667
3/3/2025,TD,418555,VI,7vWt7YNlOSCFYC9SYUmam,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,V,34876997,0,0,0,0,0,0,0,0,0,-0.01,0,0,-0.01
3/3/2025,TD,418555,VI,oVsgY2oXIP1wXx1HiNDAe7,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,V,34876997,0,0,0,0,0,0,0,0,0,-0.00666667,0,0,-0.00666667
3/3/2025,TD,418555,VI,LEX5yzD3vcH5VoHI6GSg36,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.01,0,0,-0.01
3/3/2025,TD,418555,VI,86px7j2UchO9OiqwGygxH1,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,491699XXXXXX2017,S,A,34876997,0,0,0,0,0,0,0,0,0,-0.01,0,0,-0.01
3/3/2025,TD,418555,VI,c8wSsEfMWGnX4BngG9dwM3,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,V,34876997,0,0,0,0,0,0,0,0,0,-0.00666667,0,0,-0.00666667
3/3/2025,TD,418555,VI,1BaPDnjO3ELKl7MvU0Wtf6,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.01333333,0,0,-0.01333333
3/3/2025,TD,418555,VI,M9zqvyCFknWw9KvB2rVwk,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.01333333,0,0,-0.01333333
3/3/2025,TD,418555,VI,4wBQUnGcKNWnGmYDOMSSa4,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.01333333,0,0,-0.01333333
3/3/2025,TD,418555,VI,CZWFbbap99RZdxAuGp8W45,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,V,34876997,0,0,0,0,0,0,0,0,0,-0.005,0,0,-0.005
3/3/2025,TD,418555,VI,tSr73cQihMohN3REkWJdM4,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,V,34876997,0,0,0,0,0,0,0,0,0,-0.00666667,0,0,-0.00666667
3/3/2025,TD,418555,VI,mdYe81IPG6be63ucGIOOn4,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,V,34876997,0,0,0,0,0,0,0,0,0,-0.00666667,0,0,-0.00666667
3/3/2025,TD,418555,VI,CZWFbbap99RZdxAuGp8W45,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.015,0,0,-0.015
3/3/2025,TD,418555,VI,MCUGebpidMCaFU4HI6lwe6,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,V,34876997,0,0,0,0,0,0,0,0,0,-0.005,0,0,-0.005
3/3/2025,TD,418555,VI,e2QkUBZdC8VmnBm4vHB9S7,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.01,0,0,-0.01
3/3/2025,TD,418555,VI,sIIaWlwNjMHwQz1DGOy7g1,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.01333333,0,0,-0.01333333
3/3/2025,TD,418555,VI,vzHrk1CtDNUn3YCLYWlp03,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,A,34876997,0,0,0,0,0,0,0,0,0,-0.01,0,0,-0.01
3/3/2025,TD,418555,VI,tSr73cQihMohN3REkWJdM4,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.01333333,0,0,-0.01333333
3/3/2025,TD,418555,VI,sIIaWlwNjMHwQz1DGOy7g1,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,V,34876997,0,0,0,0,0,0,0,0,0,-0.00666667,0,0,-0.00666667
3/3/2025,TD,418555,VI,IbiuPD4BMVEIH9gxEnzoC2,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,A,34876997,0,0,0,0,0,0,0,0,0,-0.01,0,0,-0.01
3/3/2025,TD,418555,VI,86px7j2UchO9OiqwGygxH1,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,491699XXXXXX2017,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.01,0,0,-0.01
3/3/2025,TD,418555,VI,12345678901,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,456195XXXXXX8489,S,A,34876997,0,0,0,0,0,0,0,0,0,-0.02000001,0,0,-0.02000001
3/3/2025,TD,418555,VI,JfaB42ddZ8WIutaAThzcA4,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,V,34876997,0,0,0,0,0,0,0,0,0,-0.005,0,0,-0.005
3/3/2025,TD,418555,VI,gIUCqgYaPj2NIAS9AGwIY2,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.01333333,0,0,-0.01333333
3/3/2025,TD,418555,VI,N66wicXTNUv6dvCpZPsJZ7,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,V,34876997,0,0,0,0,0,0,0,0,0,-0.005,0,0,-0.005
3/3/2025,TD,418555,VI,IbiuPD4BMVEIH9gxEnzoC2,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,450875XXXXXX1019,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.01,0,0,-0.01
3/3/2025,TD,418555,ED,ib7NYX6Xo312CdpFLG3081,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,IBAN,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.075,0,0,-0.075
3/3/2025,TD,418555,ED,1004077797,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,IBAN,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.074,0,0,-0.074
3/3/2025,TD,418555,ED,YVmFqSTkC7fEIRZTiVENW6,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,IBAN,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.07333333,0,0,-0.07333333
3/3/2025,TD,418555,ED,1006479981,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,S250575773261531,IBAN,S,S,34876997,1.06,1.06,1.06,0,0,0,0,0,0,-0.12,0,0,0.94
3/3/2025,TD,418555,ED,4fifmKCUJ97zaT8UbaD0y1,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,IBAN,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.07333333,0,0,-0.07333333
3/3/2025,TD,418555,ED,jyRqaSNESc9jP7PHZzS8F6,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,S250574773295887,IBAN,S,S,34876997,10,10,10,0,0,0,0,0,0,-0.12,0,0,9.88
3/3/2025,TD,418555,ED,1002330530,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,S250573773290717,IBAN,S,S,34876997,1.06,1.06,1.06,0,0,0,0,0,0,-0.12,0,0,0.94
3/3/2025,TD,418555,ED,1002155150,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,S250573773290718,IBAN,S,S,34876997,1.06,1.06,1.06,0,0,0,0,0,0,-0.12,0,0,0.94
3/3/2025,TD,418555,ED,dk3s9KIGmb2w5bG9DL6lC5,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,IBAN,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.074,0,0,-0.074
3/3/2025,TD,418555,ED,8BKtQWQ0lPnp5ATIjbcce5,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,S250574773295841,IBAN,S,S,34876997,30,30,30,0,0,0,0,0,0,-0.12,0,0,29.88
3/3/2025,TD,418555,ED,9PhuAMqiESudjIqEh5v8G2,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,S250573773290676,IBAN,S,S,34876997,950,950,950,0,0,0,0,0,0,-0.12,0,0,949.88
3/3/2025,TD,418555,ED,KcX0QfWdW8ieTU3E7azTV5,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,S250573773290671,IBAN,S,S,34876997,10,10,10,0,0,0,0,0,0,-0.12,0,0,9.88
3/3/2025,TD,418555,ED,1001315092,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,IBAN,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.074,0,0,-0.074
3/3/2025,TD,418555,ED,1001457810,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,S250572773277665,IBAN,S,S,34876997,1.06,1.06,1.06,0,0,0,0,0,0,-0.12,0,0,0.94
3/3/2025,TD,418555,ED,1008927488,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,S250572773277582,IBAN,S,S,34876997,1.06,1.06,1.06,0,0,0,0,0,0,-0.12,0,0,0.94
3/3/2025,TD,418555,ED,1006374395,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,IBAN,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.075,0,0,-0.075
3/3/2025,TD,418555,ED,XdPtF90RiRxfE78OeF96Y4,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,IBAN,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.074,0,0,-0.074
3/3/2025,TD,418555,ED,1001943007,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,IBAN,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.07333333,0,0,-0.07333333
3/3/2025,TD,418555,ED,h7koij71GSByU4BS7FEec5,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,S250574773295877,IBAN,S,S,34876997,50,50,50,0,0,0,0,0,0,-0.12,0,0,49.88
3/3/2025,TD,418555,ED,IjGEWayqntFOU5jiq2jkc,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,S250574773295854,IBAN,S,S,34876997,10,10,10,0,0,0,0,0,0,-0.12,0,0,9.88
3/3/2025,TD,418555,ED,kB1A2pn0wmWcLw5cA8Fie7,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,S250574773295888,IBAN,S,S,34876997,10,10,10,0,0,0,0,0,0,-0.12,0,0,9.88
3/3/2025,TD,418555,ED,D0Rt9Ypb5D7kKDIodIWTQ4,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,S250574773295849,IBAN,S,S,34876997,10,10,10,0,0,0,0,0,0,-0.12,0,0,9.88
3/3/2025,TD,418555,ED,T7kOjlMkowSgDI6SbUusC7,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,S250574773295864,IBAN,S,S,34876997,10,10,10,0,0,0,0,0,0,-0.12,0,0,9.88
3/3/2025,TD,418555,ED,hzpAiJ5hPBp3Xkcqdv6TN7,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,IBAN,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.074,0,0,-0.074
3/3/2025,TD,418555,ED,U6OclSFGj98vAvVoCmVq87,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,IBAN,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.07333333,0,0,-0.07333333
3/3/2025,TD,418555,ED,YRkUpibJpNNZaCt3OkSNL,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,S250573773290677,IBAN,S,S,34876997,950,950,950,0,0,0,0,0,0,-0.12,0,0,949.88
3/3/2025,TD,418555,ED,b2MxLMu3k7ac9F58q1CXm1,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,IBAN,S,,34876997,0,0,0,0,0,0,0,0,0,-0.12,0,0,-0.12
3/3/2025,TD,418555,ED,P1DIyx0TEZbNFGA9KSvoG7,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,IBAN,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.074,0,0,-0.074
3/3/2025,TD,418555,ED,1000661397,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,IBAN,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.074,0,0,-0.074
3/3/2025,TD,418555,ED,1000373804,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,S250573773290679,IBAN,S,S,34876997,1.06,1.06,1.06,0,0,0,0,0,0,-0.12,0,0,0.94
3/3/2025,TD,418555,ED,1007453612,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,IBAN,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.075,0,0,-0.075
3/3/2025,TD,418555,ED,Benylhx5s1DUuZskfcdv23,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,IBAN,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.074,0,0,-0.074
3/3/2025,TD,418555,ED,1001943007,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,S250572773277570,IBAN,S,S,34876997,1.06,1.06,1.06,0,0,0,0,0,0,-0.12,0,0,0.94
3/3/2025,TD,418555,ED,1008913245,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,S250574773295692,IBAN,S,S,34876997,1.06,1.06,1.06,0,0,0,0,0,0,-0.12,0,0,0.94
3/3/2025,TD,418555,ED,G86SK9KjLrwpIHabQe45a5,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,S250574773295852,IBAN,S,S,34876997,10,10,10,0,0,0,0,0,0,-0.12,0,0,9.88
3/3/2025,TD,418555,ED,6ZAtk4vjgrjEL4vAZKmhv4,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,S250574773295837,IBAN,S,S,34876997,0.29,0.29,0.29,0,0,0,0,0,0,-0.12,0,0,0.17
3/3/2025,TD,418555,ED,9wJPp9a559EAFVndlhKdX6,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,S250574773295844,IBAN,S,S,34876997,10,10,10,0,0,0,0,0,0,-0.12,0,0,9.88
3/3/2025,TD,418555,ED,8bpS8K2El8ZVv0lwBxof16,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,IBAN,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.07333333,0,0,-0.07333333
3/3/2025,TD,418555,ED,7kIzBumV6P1OrUqlDlqpq2,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,S250574773295839,IBAN,S,S,34876997,10,10,10,0,0,0,0,0,0,-0.12,0,0,9.88
3/3/2025,TD,418555,ED,1002942127,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,IBAN,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.07,0,0,-0.07
3/3/2025,TD,418555,ED,K7IANsZkZ98ETkPpGwDfC4,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,IBAN,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.075,0,0,-0.075
3/3/2025,TD,418555,ED,1004927815,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,S250574773295690,IBAN,S,S,34876997,1.06,1.06,1.06,0,0,0,0,0,0,-0.12,0,0,0.94
3/3/2025,TD,418555,ED,1002330530,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,IBAN,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.07,0,0,-0.07
3/3/2025,TD,418555,ED,1003952458,EUR,EUR,1,Effective Funds Transfer,1118345113,4383832,3/3/2025,,IBAN,S,S,34876997,0,0,0,0,0,0,0,0,0,-0.07,0,0,-0.07
