EntityIdentifier=992184712844,EntityName=Netflix Peru,Frequency=adhoc,,,,,,,,,,,,,,,,,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,4001A9QX1GI7XVB5MISU60WPV0106,VI,LC276,Network,6b8218d8ae4ef52d92aeab17979fe760,08f8d4ea-439f-4fb5-ae39-cc14f0aae013,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,6beaf3ce-4f94-4031-88a3-761e1003463b,APPROVED,2025-07-09 17:44:04.291 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,4001A9QX1GI7XVB5MISU60WPV0106,VI,LC276,Network,6b8218d8ae4ef52d92aeab17979fe760,e0e33efd-487d-485a-a5f1-41708950e22d,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,c3bee8d7-76f7-4a4f-8fcb-a068edbc452a,APPROVED,2025-07-09 17:44:01.022 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,4001A9QX1GI7XVB5MISU60WPV0106,VI,LC276,Network,6b8218d8ae4ef52d92aeab17979fe760,7cd0b899-219a-4dc9-b1ae-bb6d0bdfcbac,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,9ea1fc06-3fde-43f3-b188-d312f0d93504,APPROVED,2025-07-09 17:44:01.788 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,4001A9QX1GI7XVB5MISU60WPV0106,VI,LC276,Network,6b8218d8ae4ef52d92aeab17979fe760,88418e3f-7103-446a-bbab-3b71559d6ecd,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,6c8acd20-498f-458f-a691-4ce78e51f5f4,APPROVED,2025-07-09 17:44:23.699 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,4001A9QX1GI7XVB5MISU60WPV0106,VI,LC276,Network,6b8218d8ae4ef52d92aeab17979fe760,2b5b99e9-d641-4316-8dfa-286d8ef53e87,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,61cfaeed-6bd8-42e9-a6db-2a020af554c9,APPROVED,2025-07-09 17:44:07.115 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,4001A9QX1GI7XVB5MISU60WPV0106,VI,LC276,Network,6b8218d8ae4ef52d92aeab17979fe760,74c704a6-12d6-449a-b92e-fe018dc23f7a,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,2c8e841a-5487-4139-96cc-7db417d355fc,APPROVED,2025-07-09 17:44:07.856 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,5001A9QX1GI7XVB5MISU60WPV0098,MC,LC276,Network,829da1e0-d918-3124-8297-050eb43dc08d,40eb411c-5152-4429-913b-9b326cb43318,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,20260a45-4d12-488d-91c5-159d2b3f8895,APPROVED,2025-07-09 17:43:53.654 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,5001A9QX1GI7XVB5MISU60WPV0098,MC,LC276,Network,829da1e0-d918-3124-8297-050eb43dc08d,7ca5287a-826f-4a3f-89f3-a213cabc3be9,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,079c6b3c-d692-412b-baa0-ce2c5a152c79,APPROVED,2025-07-09 17:44:21.911 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,5001A9QX1GI7XVB5MISU60WPV0098,MC,LC276,Network,829da1e0-d918-3124-8297-050eb43dc08d,cb3edf50-51b7-4946-9c02-e6ff5a9b52bb,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,e0de62bf-1d45-4b35-bffc-7482d178243d,APPROVED,2025-07-09 17:44:11.012 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,4001A9QX1GI7XVB5MISU60WPV0106,VI,LC276,Network,6b8218d8ae4ef52d92aeab17979fe760,92107073-5af1-467d-8c71-1ac9d890f96d,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,5baeb4fd-738b-4f30-9cc6-1602bf4b9290,APPROVED,2025-07-09 17:44:06.076 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,4001A9QX1GI7XVB5MISU60WPV0106,VI,LC276,Network,6b8218d8ae4ef52d92aeab17979fe760,5581db69-6720-4d2f-a178-90daeef62a9f,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,417088de-21ab-49e5-ab41-680b8e4b8560,APPROVED,2025-07-09 17:43:56.644 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,5001A9QX1GI7XVB5MISU60WPV0098,MC,LC276,Network,829da1e0-d918-3124-8297-050eb43dc08d,a0d46d50-332b-4bf3-8908-ef5b76f9b153,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,a4f7dced-e84a-4e88-a728-503221523a39,APPROVED,2025-07-09 17:43:50.414 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,4001A9QX1GI7XVB5MISU60WPV0106,VI,LC276,Network,6b8218d8ae4ef52d92aeab17979fe760,f99474e0-e135-4530-b028-81c4aeadf5f4,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,4c52b61d-d2fb-4846-a291-f74f9b404cbf,APPROVED,2025-07-09 17:44:10.135 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,4001A9QX1GI7XVB5MISU60WPV0106,VI,LC276,Network,6b8218d8ae4ef52d92aeab17979fe760,f6361975-59c7-407b-a174-4922170bacbd,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,06b07d0e-e370-42db-9b83-79f0574860e7,APPROVED,2025-07-09 17:43:55.689 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,4001A9QX1GI7XVB5MISU60WPV0106,VI,LC276,Network,6b8218d8ae4ef52d92aeab17979fe760,ea955e56-370f-4eb3-b47e-597aa9b49f8e,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,3bb1950c-1ac0-4c5d-a04a-a3047965b1c1,APPROVED,2025-07-09 17:44:03.357 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,5001A9QX1GI7XVB5MISU60WPV0098,MC,LC276,Network,829da1e0-d918-3124-8297-050eb43dc08d,eecabb1e-4087-4188-b3ba-a64b86552785,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,af09f000-fff7-4e5b-a4d9-c6158d9610b5,APPROVED,2025-07-09 17:44:12.468 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,4001A9QX1GI7XVB5MISU60WPV0106,VI,LC276,Network,6b8218d8ae4ef52d92aeab17979fe760,83534162-51e1-45ec-a304-4ead64f24f8b,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,759d1ced-ef1b-40a8-8a7a-c2c0429e7ad2,APPROVED,2025-07-09 17:44:12.054 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,5001A9QX1GI7XVB5MISU60WPV0098,MC,LC276,Network,829da1e0-d918-3124-8297-050eb43dc08d,7f80a425-7255-457b-b066-612f9728a9da,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,01286072-8244-4e57-814d-74ad9deb7cb0,APPROVED,2025-07-09 17:43:52.036 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,5001A9QX1GI7XVB5MISU60WPV0098,MC,LC276,Network,829da1e0-d918-3124-8297-050eb43dc08d,9c399392-b0c0-4578-bca4-9214a35d0925,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,56f8d01f-c290-42a7-a1c1-2618e136d2b0,APPROVED,2025-07-09 17:43:54.524 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,5001A9QX1GI7XVB5MISU60WPV0098,MC,LC276,Network,829da1e0-d918-3124-8297-050eb43dc08d,24cef746-f270-4675-b089-dff47b1e4c39,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,6c9a41c7-c2b6-4aa2-bac4-e8c2c21883c4,APPROVED,2025-07-09 17:44:10.351 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,5001A9QX1GI7XVB5MISU60WPV0098,MC,LC276,Network,829da1e0-d918-3124-8297-050eb43dc08d,44126b27-0998-4431-b24b-968820a14f57,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,1c38e75b-4c0a-4e20-9df2-c54a8f0b8ae8,APPROVED,2025-07-09 17:44:12.260 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,4001A9QX1GI7XVB5MISU60WPV0106,VI,LC276,Network,6b8218d8ae4ef52d92aeab17979fe760,e9811b68-0377-4dbc-80d1-b58f6cca9ba4,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,7ba167c7-eaaf-43c1-9170-0295fd345ba8,APPROVED,2025-07-09 17:44:12.238 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,4001A9QX1GI7XVB5MISU60WPV0106,VI,LC276,Network,6b8218d8ae4ef52d92aeab17979fe760,e516d82b-a848-439b-b26a-972a298d0520,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,bff9dd54-b8e2-4558-a910-a8eb731198a7,APPROVED,2025-07-09 17:44:00.690 Z,
2025-08-11 09:06:54.105 Z,V706078,1289824,424017,425262,,,LC278,Lifecycle,b2b92b5b-403d-4bd8-a756-6e415b86b291,a8649cf0-c7bd-49cb-849c-b7030cf6c4c9,9.92185E+11,Netflix Peru,TokenStateChange,,,feca39cd-fd6e-42d8-a1fb-b0cdf435734e,,2025-07-01 10:45:46.001 Z,
2025-08-11 09:06:54.105 Z,V706078,1289824,424017,425262,,,LC278,Lifecycle,b2b92b5b-403d-4bd8-a756-6e415b86b291,3dc1b49c-7f00-4a05-ad08-46cd2a5ccc0b,9.92185E+11,Netflix Peru,TokenStateChange,,,a09a20d2-f88b-43c6-ab97-1dfae86599dd,,2025-07-23 03:21:39.001 Z,
2025-08-11 09:06:54.105 Z,V706078,1289824,424017,425262,,,LC278,Lifecycle,b2b92b5b-403d-4bd8-a756-6e415b86b291,e6b957cb-fcb9-4f55-9dc7-d6dc3c0faeab,9.92185E+11,Netflix Peru,TokenStateChange,,,a7dedbdb-c773-48e0-9998-36679360658c,,2025-07-01 13:45:14.001 Z,
2025-08-11 09:06:54.105 Z,V706078,1289824,424017,425262,,,LC278,Lifecycle,b2b92b5b-403d-4bd8-a756-6e415b86b291,5e9ffd12-e676-4659-b333-6f18cb578ab0,9.92185E+11,Netflix Peru,TokenStateChange,,,54a7d5f4-b586-41be-ab7c-3d8f39c994d1,,2025-07-19 11:05:52.001 Z,
2025-08-11 09:06:54.105 Z,V706078,1289824,424017,425262,,,LC278,Lifecycle,b2b92b5b-403d-4bd8-a756-6e415b86b291,4cd9115e-e487-40b6-8888-1a9752b7fe23,9.92185E+11,Netflix Peru,TokenStateChange,,,c01404aa-2daf-4e7e-b717-2d2cc62ccf89,,2025-07-26 11:05:56.001 Z,ACTIVE
2025-08-11 09:06:54.105 Z,V706078,1289824,424017,425262,,,LC278,Lifecycle,b2b92b5b-403d-4bd8-a756-6e415b86b291,c71d351f-70fe-43f6-913a-2bc1d95b8bd2,9.92185E+11,Netflix Peru,TokenStateChange,,,53b89e52-030d-49cb-8135-360fef3e562c,,2025-07-22 11:08:05.001 Z,
2025-08-11 09:06:54.105 Z,V706078,1289824,424017,425262,,,LC278,Lifecycle,b2b92b5b-403d-4bd8-a756-6e415b86b291,a8d5c230-5baa-478f-a12c-0b7fcfd0cd02,9.92185E+11,Netflix Peru,TokenStateChange,,,a60c6c93-11d9-4709-a549-07454a00c969,,2025-07-16 03:52:17.001 Z,
2025-08-11 09:06:54.105 Z,V706078,1289824,424017,425262,,,LC278,Lifecycle,b2b92b5b-403d-4bd8-a756-6e415b86b291,988daab6-285a-4f32-9444-e58a5f5eb06c,9.92185E+11,Netflix Peru,TokenStateChange,,,8f15233c-f7be-4d1d-ad97-7cd0bca02ecc,,2025-07-17 11:07:13.001 Z,
2025-08-11 09:06:54.105 Z,V706078,1289824,424017,425262,,,LC278,Lifecycle,87f6e882ddae5f4330561650f6399862,7d0bd2b7-7426-4398-ae77-d9e6eab24147,9.92185E+11,Netflix Peru,TokenStateChange,,,256d32e0-e693-4fa0-9cbc-3d1fb5cfb7e6,,2025-07-29 00:31:39.777 Z,SUSPENDED
2025-08-11 09:06:54.105 Z,V706078,1289824,424017,425262,,,LC278,Lifecycle,15bbcede3a81ad9b42995271814091e3c,ff9697e4-3815-493a-bd90-62b1f62517aa,9.92185E+11,Netflix Peru,TokenStateChange,,,d37d6909-ab18-4ecd-ac7e-2752f826fa9e,,2025-07-22 14:25:26.426 Z,SUSPENDED
2025-08-11 09:06:54.105 Z,V706078,1289824,424017,425262,,,LC278,Lifecycle,b2b92b5b-403d-4bd8-a756-6e415b86b291,af5c5d7a-d146-4a6e-980e-918054d709f9,9.92185E+11,Netflix Peru,TokenStateChange,,,262ff6b9-b83a-40c9-97e3-2dd1cc90d207,,2025-07-12 11:06:05.001 Z,
2025-08-11 09:06:54.105 Z,V706078,1289824,424017,425262,,,LC278,Lifecycle,b2b92b5b-403d-4bd8-a756-6e415b86b291,4b43b0f1-b305-4bcf-9dc6-5fa24e117217,9.92185E+11,Netflix Peru,TokenStateChange,,,d459094a-2947-4a76-982b-cb983fec7e52,,2025-07-08 11:08:51.001 Z,
2025-08-11 09:06:54.105 Z,V706078,1289824,424017,425262,,,LC278,Lifecycle,b2b92b5b-403d-4bd8-a756-6e415b86b291,62917e87-350e-42bc-bf9f-109ec720f358,9.92185E+11,Netflix Peru,TokenStateChange,,,0ab56db2-d63f-4780-983f-16b2eee6a17f,,2025-07-17 14:11:57.001 Z,
2025-08-11 09:06:54.105 Z,V706078,1289824,424017,425262,,,LC278,Lifecycle,b2b92b5b-403d-4bd8-a756-6e415b86b291,ba0e35cd-65b4-420c-8f6e-e6db7c229140,9.92185E+11,Netflix Peru,TokenStateChange,,,aca61dfd-f9ed-4a6e-afc9-f57f89e5cc04,,2025-07-18 11:07:02.001 Z,
2025-08-11 09:06:54.105 Z,V706078,1289824,424017,425262,,,LC278,Lifecycle,b2b92b5b-403d-4bd8-a756-6e415b86b291,79fe1735-ce43-4957-9506-4c4c1eca6b98,9.92185E+11,Netflix Peru,TokenStateChange,,,f43be3bf-2888-4afb-bf94-5eace21076ef,,2025-07-10 11:08:08.001 Z,
2025-08-11 09:06:54.105 Z,V706078,1289824,424017,425262,,,LC278,Lifecycle,b2b92b5b-403d-4bd8-a756-6e415b86b291,f4f7d5fb-368b-4148-aba4-e235256f1926,9.92185E+11,Netflix Peru,TokenStateChange,,,6ef3eba9-128e-43b3-8a8d-fe00e65bce9f,,2025-07-08 19:34:39.001 Z,
2025-08-11 09:06:54.105 Z,V706078,1289824,424017,425262,,,LC278,Lifecycle,b2b92b5b-403d-4bd8-a756-6e415b86b291,087ee511-1b9e-43c0-b79b-c82fd54ead8e,9.92185E+11,Netflix Peru,TokenStateChange,,,67d7ec50-392b-402e-a93a-f1d832d779e9,,2025-07-28 11:07:01.001 Z,ACTIVE
2025-08-11 09:06:54.105 Z,V706078,1289824,424017,425262,,,LC278,Lifecycle,b2b92b5b-403d-4bd8-a756-6e415b86b291,024e50d5-5b93-4eb3-ae5b-03fc9503cc48,9.92185E+11,Netflix Peru,TokenStateChange,,,14e92579-56d2-467b-9fd1-d97db2afb512,,2025-07-17 08:12:21.001 Z,
2025-08-11 09:06:54.105 Z,V706078,1289824,424017,425262,,,LC278,Lifecycle,b2b92b5b-403d-4bd8-a756-6e415b86b291,b9590668-768f-4822-a704-5294f3933e4b,9.92185E+11,Netflix Peru,TokenStateChange,,,f005fa56-f01a-4072-a78c-e0795b420975,,2025-07-30 11:07:22.001 Z,ACTIVE
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,5001A9QX1GI7XVB5MISU60WPV0098,MC,LC276,Network,829da1e0-d918-3124-8297-050eb43dc08d,fc79f2e9-f08d-4023-b826-b9e96069e56e,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,dc558016-15f4-4c28-8218-0b04b0babcb7,APPROVED,2025-07-09 17:43:52.102 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,5001A9QX1GI7XVB5MISU60WPV0098,MC,LC276,Network,829da1e0-d918-3124-8297-050eb43dc08d,0c778068-49fe-41fc-94dc-48ccb9793464,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,569561fd-2ced-43e4-8873-9d950ceda588,APPROVED,2025-07-09 17:44:05.990 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,4001A9QX1GI7XVB5MISU60WPV0106,VI,LC276,Network,6b8218d8ae4ef52d92aeab17979fe760,2e7e8a57-885f-4682-a320-81fa55d74f0e,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,39bfa347-fe91-4bb5-b5eb-de118b4e359f,APPROVED,2025-07-09 17:43:57.877 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,5001A9QX1GI7XVB5MISU60WPV0098,MC,LC276,Network,829da1e0-d918-3124-8297-050eb43dc08d,720ebf3d-c123-40ea-8ae7-f84580062701,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,48e41ff3-53d4-4197-b864-f02d962f54ab,APPROVED,2025-07-09 17:44:09.421 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,5001A9QX1GI7XVB5MISU60WPV0098,MC,LC276,Network,829da1e0-d918-3124-8297-050eb43dc08d,e32416dd-c937-4df7-a9d3-780ad385a51f,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,8109b1df-f065-447e-a14f-fb74ca35c63f,APPROVED,2025-07-09 17:44:13.291 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,4001A9QX1GI7XVB5MISU60WPV0106,VI,LC276,Network,6b8218d8ae4ef52d92aeab17979fe760,c395167b-6e9c-4b42-99dc-ca84496b3639,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,c0ae9fc6-b610-4d58-835e-8cf6522f89cd,APPROVED,2025-07-09 17:44:26.998 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,4001A9QX1GI7XVB5MISU60WPV0106,VI,LC276,Network,6b8218d8ae4ef52d92aeab17979fe760,f7e74777-c3e0-43c6-b364-a8f63e5faeda,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,8a9a728f-a495-43a8-94d4-7b9f132e6167,APPROVED,2025-07-09 17:44:16.419 Z,
2025-08-11 09:04:11.421 Z,V706078,1289824,424017,425262,5001A9QX1GI7XVB5MISU60WPV0098,MC,LC276,Network,829da1e0-d918-3124-8297-050eb43dc08d,f6648750-dee2-4006-8188-def74f53d1c1,9.92185E+11,Netflix Peru,InternalTokenProvision,SUCCESS,The request is well received.,8cbcdbce-5c1a-4d79-8b14-775b11de460b,APPROVED,2025-07-09 17:44:10.194 Z,
EntityIdentifier=992184712844,EntityName=Netflix Peru,Frequency=adhoc,,,,,,,,,,,,,,,,,
NB: Aggregated state changes reported for Processing entities enabled for network tokenization at the profile level.,,,,,,,,,,,,,,,,,,,
